-- Setting default Kokkos CXX standard to 20
-- The CXX compiler identification is GNU 14.3.0
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /shared/courseSharedFolders/161588outer/161588/spack/var/spack/environments/CS-2050/.spack-env/view/bin/g++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Setting build type to 'RelWithDebInfo' as none was specified.
-- Kokkos version: 5.1.99
-- The project name is: Kokkos
-- Kokkos is configured for CMake languages CXX compilation (using GNU version 14.3.0)
-- Using -std=gnu++20 for C++20 extensions as feature
-- Built-in Execution Spaces:
--     Device Parallel: NoTypeDefined
--     Host Parallel: Kokkos::OpenMP
--       Host Serial: SERIAL
-- 
-- Architectures:
-- Found OpenMP_CXX: -fopenmp (found suitable version "4.5", minimum required is "3.0")
-- Found OpenMP: TRUE (found suitable version "4.5", minimum required is "3.0") found components: CXX
-- Using bundled desul_atomics copy (desul/desul@e1e24c860ce2153b9bb011b94e2b252bca9baaaa)
-- Performing Test KOKKOS_LINK_OPTIONS_CHECK
-- Performing Test KOKKOS_LINK_OPTIONS_CHECK - Success
-- Using bundled mdspan copy (kokkos/mdspan@5d4eb209c77f4744980c0b0c2af44636cc81b08b)
-- Kokkos Backends: OPENMP;SERIAL
-- Configuring done (7.4s)
-- Generating done (6.6s)
-- Build files have been written to: /shared/home/mad7915/cs2050/project-mad7915/additional/kokkos/build-openmp
[ 18%] Building CXX object core/src/CMakeFiles/kokkoscore.dir/impl/Kokkos_Abort.cpp.o
[ 29%] Building CXX object core/src/CMakeFiles/kokkoscore.dir/impl/Kokkos_Core.cpp.o
[ 29%] Building CXX object core/src/CMakeFiles/kokkoscore.dir/impl/Kokkos_CPUDiscovery.cpp.o
[ 29%] Building CXX object core/src/CMakeFiles/kokkoscore.dir/impl/Kokkos_Error.cpp.o
[ 29%] Building CXX object core/src/CMakeFiles/kokkoscore.dir/impl/Kokkos_Command_Line_Parsing.cpp.o
[ 29%] Built target AlwaysCheckGit
[ 55%] Building CXX object core/src/CMakeFiles/kokkoscore.dir/impl/Kokkos_Stacktrace.cpp.o
[ 55%] Building CXX object core/src/CMakeFiles/kokkoscore.dir/impl/Kokkos_HostSpace.cpp.o
[ 55%] Building CXX object core/src/CMakeFiles/kokkoscore.dir/impl/Kokkos_HostThreadTeam.cpp.o
[ 55%] Building CXX object core/src/CMakeFiles/kokkoscore.dir/impl/Kokkos_SharedAlloc.cpp.o
[ 55%] Building CXX object core/src/CMakeFiles/kokkoscore.dir/impl/Kokkos_HostSpace_deepcopy.cpp.o
[ 55%] Building CXX object core/src/CMakeFiles/kokkoscore.dir/impl/Kokkos_HostBarrier.cpp.o
[ 55%] Building CXX object core/src/CMakeFiles/kokkoscore.dir/impl/Kokkos_MemoryPool.cpp.o
[ 55%] Building CXX object core/src/CMakeFiles/kokkoscore.dir/impl/Kokkos_Profiling.cpp.o
[ 55%] Building CXX object core/src/CMakeFiles/kokkoscore.dir/impl/Kokkos_ExecPolicy.cpp.o
[ 55%] Building CXX object core/src/CMakeFiles/kokkoscore.dir/impl/Kokkos_hwloc.cpp.o
[ 59%] Building CXX object CMakeFiles/impl_git_version.dir/generated/Kokkos_Version_Info.cpp.o
[ 62%] Linking CXX static library libimpl_git_version.a
[ 66%] Building CXX object core/src/CMakeFiles/kokkoscore.dir/OpenMP/Kokkos_OpenMP.cpp.o
[ 66%] Built target impl_git_version
[ 70%] Building CXX object core/src/CMakeFiles/kokkoscore.dir/OpenMP/Kokkos_OpenMP_Instance.cpp.o
[ 74%] Building CXX object core/src/CMakeFiles/kokkoscore.dir/Serial/Kokkos_Serial.cpp.o
[ 77%] Linking CXX static library libkokkoscore.a
[ 77%] Built target kokkoscore
[ 88%] Building CXX object algorithms/src/CMakeFiles/kokkosalgorithms.dir/KokkosAlgorithms_dummy.cpp.o
[ 88%] Building CXX object containers/src/CMakeFiles/kokkoscontainers.dir/impl/Kokkos_UnorderedMap_impl.cpp.o
[ 88%] Building CXX object simd/src/CMakeFiles/kokkossimd.dir/Kokkos_SIMD_dummy.cpp.o
[ 96%] Linking CXX static library libkokkossimd.a
[ 96%] Linking CXX static library libkokkosalgorithms.a
[ 96%] Built target kokkossimd
[ 96%] Built target kokkosalgorithms
[100%] Linking CXX static library libkokkoscontainers.a
[100%] Built target kokkoscontainers
[  0%] Built target AlwaysCheckGit
[  7%] Built target impl_git_version
[ 77%] Built target kokkoscore
[ 85%] Built target kokkoscontainers
[ 92%] Built target kokkosalgorithms
[100%] Built target kokkossimd
Install the project...
-- Install configuration: "RelWithDebInfo"
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/Serial
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/Serial/Kokkos_Serial_Parallel_MDRange.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/Serial/Kokkos_Serial_MDRangePolicy.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/Serial/Kokkos_Serial_UniqueToken.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/Serial/Kokkos_Serial_ZeroMemset.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/Serial/Kokkos_Serial_Parallel_Team.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/Serial/Kokkos_Serial_WorkGraphPolicy.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/Serial/Kokkos_Serial.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/Serial/Kokkos_Serial_Parallel_Range.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/Kokkos_Core_fwd.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/NextSilicon
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/NextSilicon/Kokkos_NextSilicon_SharedAllocationRecord.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/NextSilicon/Kokkos_NextSilicon_Abort.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/NextSilicon/Kokkos_NextSilicon_ZeroMemset.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/NextSilicon/Kokkos_NextSilicon_Printf.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/NextSilicon/Kokkos_NextSiliconSpace.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/NextSilicon/Kokkos_NextSilicon_Instance.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/NextSilicon/Kokkos_NextSilicon.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/Kokkos_Core.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/Kokkos_CopyViews.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/HPX
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/HPX/Kokkos_HPX_MDRangePolicy.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/HPX/Kokkos_HPX_WorkGraphPolicy.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/HPX/Kokkos_HPX.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/Kokkos_Timer.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/decl
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/decl/Kokkos_Declare_NEXTSILICON.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/decl/Kokkos_Declare_HPX.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/decl/Kokkos_Declare_SERIAL.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/decl/Kokkos_Declare_THREADS.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/decl/Kokkos_Declare_SYCL.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/decl/Kokkos_Declare_OPENMP.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/decl/Kokkos_Declare_CUDA.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/decl/Kokkos_Declare_HIP.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/decl/Kokkos_Declare_OPENACC.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/Kokkos_DetectionIdiom.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/Kokkos_Vectorization.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/Kokkos_Tuners.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/Kokkos_hwloc.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/Kokkos_Clamp.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/Kokkos_Atomic.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/Kokkos_Parallel.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/Kokkos_AnonymousSpace.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/Kokkos_Macros.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/Kokkos_ExecPolicy.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/Kokkos_WorkGraphPolicy.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/Kokkos_View.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/impl
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/impl/Kokkos_Half_FloatingPointWrapper.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/impl/Kokkos_InitializationSettings.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/impl/Kokkos_GraphNodeThenImpl.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/impl/Kokkos_Command_Line_Parsing.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/impl/Kokkos_ParseCommandLineArgumentsAndEnvironmentVariables.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/impl/Kokkos_Half_ReductionIdentity.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/impl/Kokkos_Tools.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/impl/Kokkos_QuadPrecisionMath.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/impl/Kokkos_GraphNodeCustomization.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/impl/Kokkos_Half_MathematicalFunctions.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/impl/Kokkos_Default_GraphNode_Impl.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/impl/Kokkos_DeviceManagement.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/impl/Kokkos_Tools_Generic.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/impl/Kokkos_HostThreadTeam.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/impl/Kokkos_NvidiaGpuArchitectures.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/impl/Kokkos_ScopeGuard.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/impl/Kokkos_Default_GraphNodeKernel.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/impl/Kokkos_Profiling_DeviceInfo.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/impl/Kokkos_Stacktrace.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/impl/Kokkos_FunctorAnalysis.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/impl/Kokkos_HostBarrier.hpp
